ocel_id;ocel_time;ocel_changed_field;price
o-990053;2023-04-26 22:14:41;;704.0
o-990054;2023-04-27 11:48:20;;1205.98
o-990055;2023-04-27 16:56:59;;1473.97
o-990056;2023-04-28 02:49:57;;4892.93
o-990057;2023-04-28 13:09:15;;1642.99
o-990058;2023-04-28 17:38:49;;194.98
o-990059;2023-04-29 17:12:07;;1682.98
o-990060;2023-05-01 08:01:41;;1353.99
o-990061;2023-05-01 09:50:37;;7025.99
o-990062;2023-05-01 11:59:20;;2874.97
o-990063;2023-05-01 14:16:46;;1803.0
o-990064;2023-05-01 15:51:37;;1702.96
o-990065;2023-05-01 18:01:20;;539.99
o-990066;2023-05-01 19:40:11;;3363.98
o-990067;2023-05-01 22:56:34;;2770.99
o-990068;2023-05-02 09:41:19;;6260.95
o-990069;2023-05-02 11:40:44;;104.99
o-990070;2023-05-02 13:39:33;;1472.97
o-990071;2023-05-02 15:37:12;;3497.0
o-990072;2023-05-02 17:32:29;;4188.94
o-990073;2023-05-02 19:23:04;;3654.0
o-990074;2023-05-02 22:22:19;;224.97
o-990075;2023-05-03 08:32:50;;1952.0
o-990076;2023-05-03 10:37:20;;3948.99
o-990077;2023-05-03 12:32:46;;2551.96
o-990078;2023-05-03 14:23:38;;1802.97
o-990079;2023-05-03 16:05:21;;2464.98
o-990080;2023-05-03 17:28:48;;2002.99
o-990081;2023-05-03 19:15:41;;2718.99
o-990082;2023-05-03 22:07:34;;1882.97
o-990083;2023-05-04 07:46:20;;1422.99
o-990084;2023-05-04 10:33:04;;1183.99
o-990085;2023-05-04 12:24:13;;2813.99
o-990086;2023-05-04 14:06:32;;1580.0
o-990087;2023-05-04 15:31:10;;3813.98
o-990088;2023-05-04 17:20:25;;3053.97
o-990089;2023-05-04 18:58:56;;1562.98
o-990090;2023-05-04 22:32:59;;3386.97
o-990091;2023-05-05 08:54:09;;1093.97
o-990092;2023-05-05 11:09:20;;2082.95
o-990093;2023-05-05 12:36:45;;1755.99
o-990094;2023-05-05 14:31:36;;1231.96
o-990095;2023-05-05 16:21:18;;1099.99
o-990096;2023-05-05 18:00:41;;4062.98
o-990097;2023-05-05 19:38:14;;663.97
o-990098;2023-05-05 22:52:40;;3873.94
o-990099;2023-05-06 20:05:12;;7642.97
o-990100;2023-05-07 19:24:17;;2432.98
o-990101;2023-05-08 09:01:42;;3222.99
o-990102;2023-05-08 10:21:30;;64.98
o-990103;2023-05-08 12:01:05;;6738.99
o-990104;2023-05-08 13:20:16;;134.98
o-990105;2023-05-08 14:58:38;;3694.99
o-990106;2023-05-08 17:15:21;;3282.99
o-990107;2023-05-08 18:48:48;;873.97
o-990108;2023-05-08 22:02:35;;2904.0
o-990109;2023-05-09 07:16:27;;653.99
o-990110;2023-05-09 10:00:11;;2304.99
o-990111;2023-05-09 11:18:28;;4262.98
o-990112;2023-05-09 12:55:01;;1403.0
o-990113;2023-05-09 15:08:08;;323.98
o-990114;2023-05-09 16:34:22;;3282.98
o-990115;2023-05-09 18:26:49;;3639.94
o-990116;2023-05-09 20:56:38;;1709.0
o-990117;2023-05-10 02:40:45;;1398.99
o-990118;2023-05-10 09:56:55;;760.98
o-990119;2023-05-10 12:11:56;;2052.0
o-990120;2023-05-10 13:41:57;;333.99
o-990121;2023-05-10 15:42:00;;134.0
o-990122;2023-05-10 17:42:06;;4428.97
o-990123;2023-05-10 19:42:29;;364.96
o-990124;2023-05-10 23:01:09;;5650.97
o-990125;2023-05-11 08:49:34;;3962.97
o-990126;2023-05-11 11:02:27;;1748.97
o-990127;2023-05-11 12:22:59;;5699.99
o-990128;2023-05-11 14:04:04;;2929.98
o-990129;2023-05-11 15:26:14;;2332.0
o-990130;2023-05-11 17:10:33;;4799.98
o-990131;2023-05-11 18:39:12;;2661.97
o-990132;2023-05-11 21:33:47;;943.98
o-990133;2023-05-12 05:23:39;;4541.99
o-990134;2023-05-12 09:56:06;;4608.96
o-990135;2023-05-12 12:10:18;;709.99
o-990136;2023-05-12 13:38:41;;2221.97
o-990137;2023-05-12 15:35:28;;404.96
o-990138;2023-05-12 17:29:02;;3948.97
o-990139;2023-05-12 19:16:09;;1602.99
o-990140;2023-05-12 22:08:30;;2357.98
o-990141;2023-05-13 15:33:56;;1399.98
o-990142;2023-05-14 15:44:48;;5347.98
o-990143;2023-05-15 08:24:33;;1103.96
o-990144;2023-05-15 10:24:55;;1062.98
o-990145;2023-05-15 12:07:56;;474.95
o-990146;2023-05-15 13:33:57;;2594.99
o-990147;2023-05-15 15:26:00;;589.99
o-990148;2023-05-15 17:10:05;;4831.96
o-990149;2023-05-15 18:38:16;;1982.98
o-990150;2023-05-15 21:30:59;;1489.97
o-990151;2023-05-16 05:06:51;;1588.96
o-990152;2023-05-16 09:37:38;;2687.98
o-990153;2023-05-16 11:33:21;;1262.99
o-990154;2023-05-16 13:24:48;;5124.99
o-990155;2023-05-16 15:07:41;;5886.99
o-990156;2023-05-16 16:33:28;;2363.99
o-990157;2023-05-16 18:25:02;;1423.97
o-990158;2023-05-16 20:51:17;;1003.98
o-990159;2023-05-17 02:08:38;;3443.95
o-990160;2023-05-17 09:21:36;;384.97
o-990161;2023-05-17 11:01:17;;1353.98
o-990162;2023-05-17 12:20:40;;1695.99
o-990163;2023-05-17 13:59:26;;570.99
o-990164;2023-05-17 16:16:57;;3133.99
o-990165;2023-05-17 17:52:00;;1222.98
o-990166;2023-05-17 20:12:11;;903.99
o-990167;2023-05-17 23:00:34;;4222.98
o-990168;2023-05-18 08:48:52;;2681.0
o-990169;2023-05-18 11:01:23;;2394.98
o-990170;2023-05-18 12:20:52;;2688.0
o-990171;2023-05-18 13:59:50;;154.99
o-990172;2023-05-18 16:17:45;;1453.98
o-990173;2023-05-18 17:53:36;;1122.94
o-990174;2023-05-18 20:16:59;;1032.99
o-990175;2023-05-18 23:10:09;;2634.0
o-990176;2023-05-19 09:00:22;;424.97
o-990177;2023-05-19 10:18:50;;1062.98
o-990178;2023-05-19 11:55:46;;1323.98
o-990179;2023-05-19 14:09:37;;993.98
o-990180;2023-05-19 15:37:20;;1272.99
o-990181;2023-05-19 17:32:46;;600.98
o-990182;2023-05-19 19:23:37;;2594.99
o-990183;2023-05-19 22:23:26;;520.99
o-990184;2023-05-20 17:03:32;;1801.94
o-990185;2023-05-21 16:44:00;;134.98
o-990186;2023-05-22 08:51:48;;6692.99
o-990187;2023-05-22 11:05:47;;2983.99
o-990188;2023-05-22 12:29:40;;4113.94
o-990189;2023-05-22 14:17:25;;778.99
o-990190;2023-05-22 15:52:56;;733.99
o-990191;2023-05-22 18:03:58;;579.99
o-990192;2023-05-22 19:48:05;;560.98
o-990193;2023-05-22 23:12:21;;2297.99
o-990194;2023-05-23 09:03:01;;7120.95
o-990195;2023-05-23 10:24:07;;8912.99
o-990196;2023-05-23 12:06:20;;364.97
o-990197;2023-05-23 13:30:46;;3079.99
o-990198;2023-05-23 15:19:37;;5599.98
o-990199;2023-05-23 16:57:20;;7638.97
o-990200;2023-05-23 19:12:46;;1143.99
o-990201;2023-05-23 22:01:43;;4149.0
o-990202;2023-05-24 07:11:14;;364.96
o-990203;2023-05-24 09:54:27;;763.97
o-990204;2023-05-24 12:07:00;;463.97
o-990205;2023-05-24 13:32:06;;6104.0
o-990206;2023-05-24 15:22:17;;2633.97
o-990207;2023-05-24 17:02:40;;2505.0
o-990208;2023-05-24 18:23:26;;1922.98
o-990209;2023-05-24 20:46:29;;3353.0
o-990210;2023-05-25 01:39:50;;903.97
o-990211;2023-05-25 09:49:55;;4854.0
o-990212;2023-05-25 11:57:55;;5557.98
o-990213;2023-05-25 14:13:56;;5011.96
o-990214;2023-05-25 15:45:58;;4072.97
o-990215;2023-05-25 17:50:01;;3243.99
o-990216;2023-05-25 20:06:15;;2423.99
o-990217;2023-05-25 22:48:41;;813.97
o-990218;2023-05-26 09:25:33;;2911.97
o-990219;2023-05-26 11:09:12;;2863.98
o-990220;2023-05-26 12:36:29;;1142.98
o-990221;2023-05-26 14:31:04;;2247.99
o-990222;2023-05-26 16:20:14;;2331.96
o-990223;2023-05-26 17:58:33;;4904.97
o-990224;2023-05-26 20:31:51;;1862.98
o-990225;2023-05-27 00:12:02;;953.96
o-990226;2023-05-27 22:40:19;;2594.99
o-990227;2023-05-28 22:34:31;;1842.99
o-990228;2023-05-29 09:30:57;;1104.0
o-990229;2023-05-29 11:20:00;;174.98
o-990230;2023-05-29 12:58:06;;704.0
o-990231;2023-05-29 15:14:17;;2823.98
o-990232;2023-05-29 16:46:40;;573.98
o-990233;2023-05-29 18:51:26;;2908.99
o-990234;2023-05-29 22:10:29;;6481.98
o-990235;2023-05-30 08:03:50;;483.98
o-990236;2023-05-30 09:53:51;;94.99
o-990237;2023-05-30 12:05:47;;1580.0
o-990238;2023-05-30 13:29:40;;274.97
o-990239;2023-05-30 15:17:26;;1692.99
o-990240;2023-05-30 16:52:57;;3070.99
o-990241;2023-05-30 19:04:00;;6729.98
o-990242;2023-05-30 21:44:11;;304.98
o-990243;2023-05-31 06:26:03;;1299.0
o-990244;2023-05-31 10:04:45;;4119.97
o-990245;2023-05-31 11:27:35;;1313.97
o-990246;2023-05-31 13:13:16;;853.98
o-990247;2023-05-31 14:44:37;;1379.97
o-990248;2023-05-31 16:47:20;;3312.98
o-990249;2023-05-31 18:52:46;;1902.97
o-990250;2023-05-31 22:14:29;;2001.98
o-990251;2023-06-01 08:17:09;;6319.99
o-990252;2023-06-01 10:13:49;;194.98
o-990253;2023-06-01 11:45:44;;3342.97
o-990254;2023-06-01 13:49:34;;823.98
o-990255;2023-06-01 15:57:13;;4827.99
o-990256;2023-06-01 18:12:32;;3539.97
o-990257;2023-06-01 20:13:47;;1658.98
o-990258;2023-06-01 23:03:46;;4405.0
o-990259;2023-06-02 08:52:42;;1053.97
o-990260;2023-06-02 11:07:09;;174.98
o-990261;2023-06-02 12:32:23;;1622.97
o-990262;2023-06-02 14:22:52;;2151.0
o-990263;2023-06-02 16:03:50;;3983.97
o-990264;2023-06-02 17:25:45;;2149.4
o-990265;2023-06-02 19:09:36;;1515.56
o-990266;2023-06-02 21:55:23;;3214.83
o-990267;2023-06-03 15:15:15;;4475.21
o-990268;2023-06-04 15:07:26;;6355.9
o-990269;2023-06-05 07:09:48;;5508.35
o-990270;2023-06-05 09:52:53;;973.46
o-990271;2023-06-05 12:03:51;;1306.04
o-990272;2023-06-05 13:25:48;;5888.87
o-990273;2023-06-05 15:09:42;;1119.38
o-990274;2023-06-05 16:37:29;;3527.59
o-990275;2023-06-05 18:33:04;;4181.23
o-990276;2023-06-05 21:15:23;;3913.28
o-990277;2023-06-06 03:33:15;;3910.18
o-990278;2023-06-06 09:54:40;;2536.1
o-990279;2023-06-06 12:07:25;;3418.11
o-990280;2023-06-06 13:32:56;;1421.72
o-990281;2023-06-06 15:23:58;;2559.08
o-990282;2023-06-06 17:06:01;;5859.67
o-990283;2023-06-06 18:30:08;;307.29
o-990284;2023-06-06 21:06:35;;989.12
o-990285;2023-06-07 02:40:27;;317.73
o-990286;2023-06-07 09:56:35;;6598.77
o-990287;2023-06-07 12:11:16;;3200.24
o-990288;2023-06-07 13:40:37;;2035.79
o-990289;2023-06-07 15:39:20;;1726.17
o-990290;2023-06-07 17:36:45;;9500.05
o-990291;2023-06-07 19:31:36;;1201.77
o-990292;2023-06-07 22:39:23;;4485.67
o-990293;2023-06-08 09:06:58;;1212.18
o-990294;2023-06-08 10:32:01;;1097.52
o-990295;2023-06-08 12:22:08;;1598.93
o-990296;2023-06-08 14:02:22;;2536.16
o-990297;2023-06-08 15:22:49;;130.08
o-990298;2023-06-08 17:03:44;;213.49
o-990299;2023-06-08 18:25:33;;2486.12
o-990300;2023-06-08 20:52:51;;213.49
o-990301;2023-06-09 02:18:02;;921.33
o-990302;2023-06-09 09:31:56;;5987.85
o-990303;2023-06-09 11:21:58;;3141.84
o-990304;2023-06-09 13:02:01;;636.74
o-990305;2023-06-09 14:22:08;;98.81
o-990306;2023-06-09 16:02:21;;98.81
o-990307;2023-06-09 17:22:48;;1586.44
o-990308;2023-06-09 19:03:42;;655.52
o-990309;2023-06-09 21:43:35;;566.89
o-990310;2023-06-10 14:04:26;;556.48
o-990311;2023-06-11 13:45:49;;4387.62
o-990312;2023-06-12 06:26:34;;681.57
o-990313;2023-06-12 10:05:19;;2441.29
o-990314;2023-06-12 11:28:44;;140.51
o-990315;2023-06-12 13:15:34;;3892.46
o-990316;2023-06-12 14:49:13;;1333.11
o-990317;2023-06-12 16:56:32;;3100.15
o-990318;2023-06-12 19:11:09;;3111.61
o-990319;2023-06-12 21:58:30;;1726.17
o-990320;2023-06-13 07:51:56;;1792.87
o-990321;2023-06-13 10:39:13;;3892.47
o-990322;2023-06-13 12:36:32;;46.69
o-990323;2023-06-13 14:31:10;;942.2
o-990324;2023-06-13 16:20:25;;2559.1
o-990325;2023-06-13 17:58:56;;1921.07
o-990326;2023-06-13 20:32:59;;2150.44
o-990327;2023-06-14 00:18:51;;2947.95
o-990328;2023-06-14 09:20:49;;3360.78
o-990329;2023-06-14 10:59:44;;3579.66
o-990330;2023-06-14 13:17:34;;3444.2
o-990331;2023-06-14 14:53:13;;2149.41
o-990332;2023-06-14 17:04:32;;4564.89
o-990333;2023-06-14 18:27:09;;869.22
o-990334;2023-06-14 20:57:39;;2352.7
o-990335;2023-06-15 02:46:50;;2489.25
o-990336;2023-06-15 10:03:37;;2849.97
o-990337;2023-06-15 11:25:19;;1441.55
o-990338;2023-06-15 13:08:44;;1566.67
o-990339;2023-06-15 14:35:34;;501.23
o-990340;2023-06-15 16:29:13;;2597.68
o-990341;2023-06-15 18:16:32;;9165.42
o-990342;2023-06-15 20:25:47;;2559.1
o-990343;2023-06-15 23:35:39;;139.48
o-990344;2023-06-16 09:30:58;;1481.15
o-990345;2023-06-16 11:20:01;;2951.09
o-990346;2023-06-16 12:58:08;;2900.0
o-990347;2023-06-16 15:14:22;;2868.75
o-990348;2023-06-16 16:46:49;;1287.26
o-990349;2023-06-16 18:51:44;;2705.06
o-990350;2023-06-16 22:11:23;;1646.94
o-990351;2023-06-17 15:51:14;;2320.37
o-990352;2023-06-18 16:19:25;;1202.83
o-990353;2023-06-19 08:22:17;;1146.52
o-990354;2023-06-19 10:21:31;;1051.63
o-990355;2023-06-19 12:01:08;;2992.78
o-990356;2023-06-19 13:20:22;;1629.17
o-990357;2023-06-19 14:58:49;;2933.37
o-990358;2023-06-19 17:15:44;;3745.47
o-990359;2023-06-19 18:49:33;;566.89
o-990360;2023-06-19 22:04:51;;4988.14
o-990361;2023-06-20 07:30:02;;2270.35
o-990362;2023-06-20 10:15:08;;886.91
o-990363;2023-06-20 11:48:22;;3721.5
o-990364;2023-06-20 13:54:49;;1521.81
o-990365;2023-06-20 16:07:44;;369.85
o-990366;2023-06-20 17:33:34;;1094.4
o-990367;2023-06-20 19:25:13;;223.89
o-990368;2023-06-20 22:26:37;;1441.55
o-990369;2023-06-21 08:41:26;;3121.02
o-990370;2023-06-21 10:50:14;;2361.01
o-990371;2023-06-21 12:58:34;;869.22
o-990372;2023-06-21 15:15:14;;1906.5
o-990373;2023-06-21 16:48:33;;109.24
o-990374;2023-06-21 18:55:12;;1177.78
o-990375;2023-06-21 22:21:47;;1546.83
o-990376;2023-06-22 08:31:45;;2329.76
o-990377;2023-06-22 10:35:44;;7622.51
o-990378;2023-06-22 12:29:33;;1338.34
o-990379;2023-06-22 14:17:12;;182.2
o-990380;2023-06-22 15:52:30;;2357.89
o-990381;2023-06-22 18:03:05;;1959.66
o-990382;2023-06-22 19:45:26;;1670.87
o-990383;2023-06-22 23:07:04;;3282.62
o-990384;2023-06-23 08:56:40;;3161.69
o-990385;2023-06-23 11:13:05;;1233.05
o-990386;2023-06-23 12:44:16;;130.07
o-990387;2023-06-23 14:46:38;;997.46
o-990388;2023-06-23 16:51:21;;7631.91
o-990389;2023-06-23 19:00:48;;3028.23
o-990390;2023-06-23 21:37:47;;4210.43
o-990391;2023-06-24 13:29:39;;2805.13
o-990392;2023-06-25 13:36:14;;2814.54
o-990393;2023-06-26 06:07:24;;3121.02
o-990394;2023-06-26 09:44:14;;140.5
o-990395;2023-06-26 11:46:34;;608.59
o-990396;2023-06-26 13:51:14;;1306.03
o-990397;2023-06-26 16:00:33;;4360.52
o-990398;2023-06-26 17:19:12;;1338.34
o-990399;2023-06-26 18:56:30;;1307.07
o-990400;2023-06-26 22:25:41;;4271.93
o-990401;2023-06-27 08:39:33;;1941.89
o-990402;2023-06-27 10:47:25;;1104.82
o-990403;2023-06-27 12:52:56;;3850.77
o-990404;2023-06-27 15:03:58;;1202.83
o-990405;2023-06-27 16:26:01;;296.86
o-990406;2023-06-27 18:10:08;;3135.59
o-990407;2023-06-27 20:06:35;;989.12
o-990408;2023-06-27 22:49:21;;1368.56
o-990409;2023-06-28 09:26:54;;1389.43
o-990410;2023-06-28 11:11:53;;4017.56
o-990411;2023-06-28 12:41:52;;1390.46
o-990412;2023-06-28 14:41:50;;4824.47
o-990413;2023-06-28 16:41:45;;1983.62
o-990414;2023-06-28 18:41:36;;4558.62
o-990415;2023-06-28 21:40:59;;3503.61
o-990416;2023-06-29 06:06:51;;77.95
o-990417;2023-06-29 09:43:37;;2129.58
o-990418;2023-06-29 11:45:20;;1459.26
o-990419;2023-06-29 13:48:46;;556.48
o-990420;2023-06-29 15:55:37;;1229.94
o-990421;2023-06-29 18:09:20;;7361.91
o-990422;2023-06-29 20:04:11;;556.48
o-990423;2023-06-29 22:44:33;;3076.17
o-990424;2023-06-30 09:17:18;;4088.46
o-990425;2023-06-30 10:52:41;;666.95
o-990426;2023-06-30 13:03:28;;1285.15
o-990427;2023-06-30 14:25:02;;1286.22
o-990428;2023-06-30 16:08:09;;130.07
o-990429;2023-06-30 17:34:24;;5611.55
o-990430;2023-06-30 19:26:53;;213.49
o-990431;2023-06-30 22:29:58;;2802.0
o-990432;2023-07-01 17:42:44;;1253.88
o-990433;2023-07-02 18:02:24;;2493.42
o-990434;2023-07-03 08:25:53;;1118.36
o-990435;2023-07-03 10:26:55;;3322.23
o-990436;2023-07-03 12:11:55;;2010.75
o-990437;2023-07-03 13:41:56;;161.36
o-990438;2023-07-03 15:41:58;;274.99
o-990439;2023-07-03 17:42:01;;2708.19
o-990440;2023-07-03 19:42:15;;5567.76
o-990441;2023-07-03 23:00:41;;2348.49
o-990442;2023-07-04 08:49:00;;587.74
o-990443;2023-07-04 11:01:36;;5370.75
o-990444;2023-07-04 12:21:18;;2694.61
o-990445;2023-07-04 14:00:41;;795.2
o-990446;2023-07-04 15:19:28;;1484.28
o-990447;2023-07-04 16:57:01;;4104.06
o-990448;2023-07-04 19:12:08;;1734.44
o-990449;2023-07-04 22:00:27;;1001.56
o-990450;2023-07-05 07:03:39;;2104.55
o-990451;2023-07-05 09:46:06;;3835.13
o-990452;2023-07-05 11:50:18;;213.49
o-990453;2023-07-05 13:58:42;;4436.66
o-990454;2023-07-05 16:15:29;;521.04
o-990455;2023-07-05 17:49:04;;4294.86
o-990456;2023-07-05 20:03:23;;3242.99
o-990457;2023-07-05 22:42:57;;1161.09
o-990458;2023-07-06 09:14:06;;1003.7
o-990459;2023-07-06 10:46:17;;411.53
o-990460;2023-07-06 12:50:40;;462.62
o-990461;2023-07-06 14:59:26;;754.51
o-990462;2023-07-06 17:16:57;;577.28
o-990463;2023-07-06 18:52:00;;2746.76
o-990464;2023-07-06 22:12:11;;3604.74
o-990465;2023-07-07 08:12:33;;1357.08
o-990466;2023-07-07 10:06:56;;1296.64
o-990467;2023-07-07 11:31:57;;1258.05
o-990468;2023-07-07 13:22:00;;192.62
o-990469;2023-07-07 15:02:05;;678.43
o-990470;2023-07-07 16:22:16;;983.88
o-990471;2023-07-07 18:02:38;;2819.74
o-990472;2023-07-07 19:44:05;;514.77
o-990473;2023-07-07 23:04:21;;182.2
o-990474;2023-07-08 20:38:56;;723.25
o-990475;2023-07-09 20:31:45;;2825.99
o-990476;2023-07-10 09:15:55;;2318.3
o-990477;2023-07-10 10:49:55;;2808.27
o-990478;2023-07-10 12:57:56;;1390.45
o-990479;2023-07-10 15:13:58;;1239.3
o-990480;2023-07-10 16:46:01;;36.26
o-990481;2023-07-10 18:50:08;;1712.6
o-990482;2023-07-10 22:06:35;;3433.75
o-990483;2023-07-11 07:40:26;;733.68
o-990484;2023-07-11 10:26:35;;1337.29
o-990485;2023-07-11 12:11:15;;6083.8
o-990486;2023-07-11 13:40:36;;2170.27
o-990487;2023-07-11 15:39:18;;4703.52
o-990488;2023-07-11 17:36:41;;4016.53
o-990489;2023-07-11 19:31:28;;3266.95
o-990490;2023-07-11 22:39:07;;6774.98
o-990491;2023-07-12 09:06:25;;2467.37
o-990492;2023-07-12 10:30:56;;3107.48
o-990493;2023-07-12 12:19:58;;4215.62
o-990494;2023-07-12 13:58:01;;2725.89
o-990495;2023-07-12 16:14:08;;2743.6
o-990496;2023-07-12 17:46:22;;535.59
o-990497;2023-07-12 19:55:17;;3282.62
o-990498;2023-07-12 23:26:45;;3027.21
o-990499;2023-07-13 09:20:17;;3086.59
o-990500;2023-07-13 10:58:40;;1962.8
o-990501;2023-07-13 13:15:26;;2672.71
o-990502;2023-07-13 14:48:57;;5143.47
o-990503;2023-07-13 16:56:00;;4928.7
o-990504;2023-07-13 19:10:06;;4349.09
o-990505;2023-07-13 21:56:23;;5086.15
o-990506;2023-07-14 07:39:14;;1782.45
o-990507;2023-07-14 10:25:15;;677.4
o-990508;2023-07-14 12:08:36;;255.18
o-990509;2023-07-14 13:35:18;;3485.9
o-990510;2023-07-14 15:28:41;;3609.94
o-990511;2023-07-14 17:15:28;;629.44
o-990512;2023-07-14 18:49:02;;1983.65
o-990513;2023-07-14 22:03:17;;274.98
o-990514;2023-07-15 15:02:38;;2520.53
o-990515;2023-07-16 14:42:13;;9742.96
o-990516;2023-07-17 07:19:22;;2933.35
o-990517;2023-07-17 10:03:24;;348.98
o-990518;2023-07-17 11:24:53;;2223.41
o-990519;2023-07-17 13:07:52;;1803.3
o-990520;2023-07-17 14:33:50;;1931.54
o-990521;2023-07-17 16:25:45;;6420.5
o-990522;2023-07-17 18:09:36;;3545.25
o-990523;2023-07-17 20:04:59;;2557.03
o-990524;2023-07-17 22:46:10;;749.33
o-990525;2023-07-18 09:20:31;;3478.6
o-990526;2023-07-18 10:59:07;;140.51
o-990527;2023-07-18 13:16:20;;6284.98
o-990528;2023-07-18 14:50:46;;1525.97
o-990529;2023-07-18 16:59:37;;1017.27
o-990530;2023-07-18 19:17:20;;2087.91
o-990531;2023-07-18 22:10:51;;1319.57
o-990532;2023-07-19 08:06:03;;3917.49
o-990533;2023-07-19 09:57:10;;770.19
o-990534;2023-07-19 12:12:25;;1076.68
o-990535;2023-07-19 13:42:56;;1751.18
o-990536;2023-07-19 15:43:58;;3308.65
o-990537;2023-07-19 17:46:01;;2298.5
o-990538;2023-07-19 19:54:15;;9693.96
o-990539;2023-07-19 23:24:41;;4007.13
o-990540;2023-07-20 09:17:48;;760.79
o-990541;2023-07-20 10:53:42;;1911.73
o-990542;2023-07-20 13:05:30;;2652.94
o-990543;2023-07-20 14:29:05;;1181.96
o-990544;2023-07-20 16:16:16;;763.92
o-990545;2023-07-20 17:50:38;;203.05
o-990546;2023-07-20 20:08:05;;733.71
o-990547;2023-07-20 22:52:21;;2489.27
o-990548;2023-07-21 09:32:53;;2910.43
o-990549;2023-07-21 11:23:52;;1630.21
o-990550;2023-07-21 13:05:50;;2463.15
o-990551;2023-07-21 14:29:45;;390.69
o-990552;2023-07-21 16:17:36;;337.53
o-990553;2023-07-21 17:53:18;;88.39
o-990554;2023-07-21 20:16:05;;2159.83
o-990555;2023-07-21 23:08:21;;1306.04
o-990556;2023-07-22 20:50:56;;1812.68
o-990557;2023-07-23 20:55:45;;5796.06
o-990558;2023-07-24 09:42:18;;2798.87
o-990559;2023-07-24 11:42:42;;1234.1
o-990560;2023-07-24 13:43:30;;501.23
o-990561;2023-07-24 15:45:05;;4926.62
o-990562;2023-07-24 17:48:16;;3891.44
o-990563;2023-07-24 20:00:59;;296.88
o-990564;2023-07-24 22:38:09;;1044.34
o-990565;2023-07-25 09:04:30;;2537.22
o-990566;2023-07-25 10:27:05;;5726.24
o-990567;2023-07-25 12:12:16;;4526.29
o-990568;2023-07-25 13:42:38;;4569.04
o-990569;2023-07-25 15:43:21;;4065.51
o-990570;2023-07-25 17:44:48;;2798.87
o-990571;2023-07-25 19:50:35;;556.48
o-990572;2023-07-25 23:17:22;;4231.25
o-990573;2023-07-26 09:09:01;;3471.28
o-990574;2023-07-26 10:36:08;;171.78
o-990575;2023-07-26 12:30:21;;347.97
o-990576;2023-07-26 14:18:48;;3183.57
o-990577;2023-07-26 15:55:42;;3502.55
o-990578;2023-07-26 18:09:29;;1490.52
o-990579;2023-07-26 20:04:39;;917.13
o-990580;2023-07-26 22:45:29;;3797.59
o-990581;2023-07-27 09:19:09;;2839.54
o-990582;2023-07-27 10:56:24;;1983.66
o-990583;2023-07-27 13:10:53;;833.77
o-990584;2023-07-27 14:39:52;;1046.45
o-990585;2023-07-27 16:37:50;;730.55
o-990586;2023-07-27 18:33:45;;677.4
o-990587;2023-07-27 21:17:27;;2514.29
