ocel_id;ocel_time;ocel_changed_field;Cargo Type;Cargo stock weight(scheduled);Silo ID
Cr1786;2024-03-03 15:00:00;;Rice;30249.7;Silo1
Cr515;2024-03-03 15:00:00;;Potato;38008.3;Silo36
Cr604;2024-03-03 15:00:00;;Rice;32828.7;Silo12
Cr1075;2024-03-03 15:00:00;;Rice;54017.3;Silo15
Cr162;2024-03-03 15:00:00;;Rice;43146.7;Silo37
Cr116;2024-03-03 15:00:00;;Potato;64813.5;Silo24
Cr580;2024-03-03 15:00:00;;Potato;26348.0;Silo1
Cr595;2024-03-03 15:00:00;;Corn;39932.4;Silo41
Cr933;2024-03-03 15:00:00;;Wheat;27440.4;Silo40
Cr210;2024-03-03 15:00:00;;Rice;37511.0;Silo33
Cr1612;2024-03-03 15:00:00;;Rice;49818.5;Silo26
Cr1050;2024-03-03 15:00:00;;Corn;28215.8;Silo19
Cr886;2024-03-03 15:00:00;;Potato;57937.1;Silo45
Cr618;2024-03-03 15:00:00;;Potato;35195.5;Silo45
Cr913;2024-03-03 15:00:00;;Rice;33611.6;Silo34
Cr55;2024-03-03 15:00:00;;Rice;57589.7;Silo2
Cr1682;2024-03-03 15:00:00;;Corn;25546.8;Silo3
Cr1122;2024-03-03 15:00:00;;Potato;30043.7;Silo30
Cr1622;2024-03-03 15:00:00;;Potato;56495.1;Silo43
Cr1225;2024-03-03 15:00:00;;Potato;55031.5;Silo36
Cr117;2024-03-03 15:00:00;;Rice;57771.2;Silo15
Cr1177;2024-03-03 15:00:00;;Other;26022.6;Silo50
Cr382;2024-03-03 15:00:00;;Wheat;63872.8;Silo36
Cr1461;2024-03-03 15:00:00;;Rice;46954.5;Silo43
Cr273;2024-03-03 15:00:00;;Rice;31410.2;Silo47
Cr1486;2024-03-03 15:00:00;;Potato;25469.5;Silo37
Cr1536;2024-03-03 15:00:00;;Other;58708.4;Silo12
Cr1460;2024-03-03 15:00:00;;Corn;39226.2;Silo3
Cr1082;2024-03-03 15:00:00;;Potato;49077.7;Silo21
Cr1384;2024-03-03 15:00:00;;Rice;35065.3;Silo49
Cr1120;2024-03-03 15:00:00;;Other;55194.4;Silo6
Cr201;2024-03-03 15:00:00;;Other;34318.6;Silo17
Cr956;2024-03-03 15:00:00;;Rice;62180.1;Silo41
Cr482;2024-03-03 15:00:00;;Corn;33383.3;Silo10
Cr1731;2024-03-03 15:00:00;;Rice;50557.9;Silo34
Cr1465;2024-03-03 15:00:00;;Corn;58168.3;Silo15
Cr436;2024-03-03 15:00:00;;Rice;58530.5;Silo2
Cr1547;2024-03-03 15:00:00;;Rice;44879.9;Silo15
Cr1207;2024-03-03 15:00:00;;Wheat;48094.6;Silo29
Cr447;2024-03-03 15:00:00;;Corn;41910.4;Silo21
Cr1653;2024-03-03 15:00:00;;Wheat;26968.6;Silo24
Cr946;2024-03-03 15:00:00;;Wheat;52654.1;Silo23
Cr1386;2024-03-03 15:00:00;;Rice;51392.2;Silo23
Cr814;2024-03-03 15:00:00;;Other;38449.6;Silo1
Cr687;2024-03-03 15:00:00;;Wheat;49943.2;Silo18
Cr328;2024-03-03 15:00:00;;Other;56703.2;Silo39
Cr1242;2024-03-03 15:00:00;;Other;37483.7;Silo26
Cr403;2024-03-03 15:00:00;;Rice;29590.9;Silo9
Cr850;2024-03-03 15:00:00;;Potato;50681.3;Silo39
Cr139;2024-03-03 15:00:00;;Potato;54261.2;Silo33
Cr862;2024-03-03 15:00:00;;Rice;33760.0;Silo28
Cr1389;2024-03-03 15:00:00;;Potato;38500.4;Silo17
Cr642;2024-03-03 15:00:00;;Other;60358.8;Silo12
Cr188;2024-03-03 15:00:00;;Corn;26605.5;Silo15
Cr1606;2024-03-03 15:00:00;;Other;32684.1;Silo48
Cr1850;2024-03-03 15:00:00;;Rice;55878.0;Silo31
Cr1114;2024-03-03 15:00:00;;Rice;54478.0;Silo49
Cr185;2024-03-03 15:00:00;;Rice;53219.9;Silo18
Cr848;2024-03-03 15:00:00;;Other;53122.5;Silo12
Cr1825;2024-03-03 15:00:00;;Potato;45014.1;Silo27
Cr1554;2024-03-03 15:00:00;;Rice;41752.4;Silo18
Cr1146;2024-03-03 15:00:00;;Rice;31955.5;Silo18
Cr970;2024-03-03 15:00:00;;Corn;30536.4;Silo35
Cr83;2024-03-03 15:00:00;;Potato;59748.3;Silo34
Cr898;2024-03-03 15:00:00;;Rice;64409.5;Silo30
Cr1250;2024-03-03 15:00:00;;Rice;56420.7;Silo4
Cr1645;2024-03-03 15:00:00;;Corn;28138.7;Silo4
Cr341;2024-03-03 15:00:00;;Corn;61398.6;Silo36
Cr738;2024-03-03 15:00:00;;Corn;57640.5;Silo5
Cr1706;2024-03-03 15:00:00;;Rice;56124.6;Silo16
Cr370;2024-03-03 15:00:00;;Other;31398.7;Silo2
Cr1772;2024-03-03 15:00:00;;Potato;34819.0;Silo41
Cr426;2024-03-03 15:00:00;;Other;51613.2;Silo23
Cr1793;2024-03-03 15:00:00;;Potato;32447.4;Silo20
Cr729;2024-03-03 15:00:00;;Other;50351.9;Silo31
Cr1134;2024-03-03 15:00:00;;Potato;30930.4;Silo26
Cr952;2024-03-03 15:00:00;;Rice;62871.1;Silo3
Cr1044;2024-03-03 15:00:00;;Rice;41506.5;Silo35
Cr1061;2024-03-03 15:00:00;;Corn;36840.5;Silo3
Cr1558;2024-03-03 15:00:00;;Other;36708.3;Silo33
Cr459;2024-03-03 15:00:00;;Rice;38330.6;Silo8
Cr918;2024-03-03 15:00:00;;Potato;47372.9;Silo45
Cr1321;2024-03-03 15:00:00;;Other;36429.7;Silo19
Cr922;2024-03-03 15:00:00;;Other;31038.5;Silo25
Cr1149;2024-03-03 15:00:00;;Wheat;60792.0;Silo24
Cr1041;2024-03-03 15:00:00;;Rice;52861.8;Silo45
Cr1151;2024-03-03 15:00:00;;Corn;47170.6;Silo22
Cr1681;2024-03-03 15:00:00;;Rice;39534.7;Silo46
Cr1187;2024-03-03 15:00:00;;Wheat;28734.2;Silo11
Cr1581;2024-03-03 15:00:00;;Wheat;34106.7;Silo47
Cr935;2024-03-03 15:00:00;;Rice;25425.6;Silo37
Cr1009;2024-03-03 15:00:00;;Other;57058.5;Silo28
Cr223;2024-03-03 15:00:00;;Potato;37138.2;Silo12
Cr262;2024-03-03 15:00:00;;Other;64530.1;Silo32
Cr131;2024-03-03 15:00:00;;Corn;64053.9;Silo35
Cr597;2024-03-03 15:00:00;;Other;26017.0;Silo17
Cr1940;2024-03-03 15:00:00;;Wheat;27646.6;Silo1
Cr199;2024-03-03 15:00:00;;Corn;27753.0;Silo50
Cr13;2024-03-03 15:00:00;;Potato;52083.6;Silo3
Cr485;2024-03-03 15:00:00;;Other;47331.2;Silo42
