ocel_id;ocel_time;ocel_changed_field;Amount of Goods
co210;2023-10-26 16:51:02;;800
co211;2023-10-27 12:34:56;;500
co212;2023-10-30 09:01:14;;750
co213;2023-10-30 14:27:10;;1350
co214;2023-10-30 21:10:54;;500
co215;2023-10-31 14:05:36;;700
co216;2023-10-31 20:06:12;;800
co217;2023-11-01 13:34:00;;300
co218;2023-11-01 19:32:42;;1050
co219;2023-11-02 13:43:45;;400
co220;2023-11-02 20:00:39;;800
co221;2023-11-03 15:32:07;;750
co222;2023-11-06 11:19:18;;950
co223;2023-11-06 17:03:18;;1400
co224;2023-11-07 11:01:18;;450
co225;2023-11-07 16:27:18;;1200
co226;2023-11-08 10:49:18;;1100
co227;2023-11-08 17:03:18;;550
co228;2023-11-09 11:01:18;;800
co229;2023-11-09 16:27:18;;350
co230;2023-11-10 11:37:18;;950
co231;2023-11-10 20:19:36;;400
co232;2023-11-13 14:00:09;;1050
co233;2023-11-13 19:49:51;;950
co234;2023-11-14 14:09:28;;1400
co235;2023-11-14 20:17:48;;1300
co236;2023-11-15 13:51:24;;600
co237;2023-11-15 20:23:36;;750
co238;2023-11-16 14:00:06;;800
co239;2023-11-16 19:49:42;;1300
co240;2023-11-17 16:13:20;;1100
co241;2023-11-20 11:29:22;;1150
co242;2023-11-20 17:23:26;;600
co243;2023-11-21 11:41:34;;750
co244;2023-11-21 17:47:50;;950
co245;2023-11-22 12:30:22;;1000
co246;2023-11-22 18:25:26;;300
co247;2023-11-23 12:45:34;;750
co248;2023-11-23 18:55:50;;1300
co249;2023-11-24 15:38:01;;1250
co250;2023-11-27 11:29:20;;900
co251;2023-11-27 17:23:22;;1050
co252;2023-11-28 11:41:26;;1400
co253;2023-11-28 17:47:34;;1200
co254;2023-11-29 12:29:50;;750
co255;2023-11-29 18:24:22;;1250
co256;2023-11-30 12:43:26;;1350
co257;2023-11-30 18:51:34;;1200
co258;2023-12-01 15:27:39;;400
co259;2023-12-04 11:11:42;;1350
co260;2023-12-04 16:48:06;;1450
co261;2023-12-05 11:30:54;;600
co262;2023-12-05 17:26:30;;1300
co263;2023-12-06 11:47:42;;1450
co264;2023-12-06 18:00:06;;1150
co265;2023-12-07 11:54:54;;900
co266;2023-12-07 18:14:30;;750
co267;2023-12-08 13:57:38;;1350
co268;2023-12-11 10:38:40;;1050
co269;2023-12-11 16:42:02;;1050
co270;2023-12-12 11:18:46;;1350
co271;2023-12-12 17:02:14;;1300
co272;2023-12-13 10:59:10;;500
co273;2023-12-13 17:23:02;;1300
co274;2023-12-14 11:40:46;;350
co275;2023-12-14 17:46:14;;1300
co276;2023-12-15 13:48:59;;350
co277;2023-12-18 10:23:58;;350
co278;2023-12-18 16:12:38;;900
co279;2023-12-19 10:19:58;;1200
co280;2023-12-19 16:04:38;;1150
co281;2023-12-20 10:03:58;;1350
co282;2023-12-20 15:32:38;;1000
co283;2023-12-21 09:59:58;;1250
co284;2023-12-21 16:24:38;;450
co285;2023-12-22 11:30:49;;850
co286;2023-12-22 20:00:09;;400
co287;2023-12-25 13:33:54;;550
co288;2023-12-25 19:32:30;;1400
co289;2023-12-26 13:43:27;;300
co290;2023-12-26 19:59:45;;1300
co291;2023-12-27 14:24:19;;1200
co292;2023-12-27 21:02:21;;700
co293;2023-12-28 13:57:03;;500
co294;2023-12-28 20:40:33;;1000
co295;2023-12-29 16:40:31;;1150
co296;2024-01-01 12:15:35;;850
co297;2024-01-01 17:55:52;;400
co298;2024-01-02 12:46:26;;1400
co299;2024-01-02 18:57:34;;750
co300;2024-01-03 13:49:50;;1050
co301;2024-01-03 20:18:54;;350
co302;2024-01-04 13:53:03;;1250
co303;2024-01-04 20:28:33;;1050
co304;2024-01-05 16:19:56;;800
co305;2024-01-08 11:40:35;;1100
co306;2024-01-08 17:45:52;;700
co307;2024-01-09 12:26:26;;1400
co308;2024-01-09 18:17:34;;750
co309;2024-01-10 12:29:50;;600
co310;2024-01-10 18:24:22;;1100
co311;2024-01-11 12:43:26;;1000
co312;2024-01-11 18:51:34;;800
co313;2024-01-12 15:27:39;;950
co314;2024-01-15 11:11:42;;1100
co315;2024-01-15 16:48:06;;800
co316;2024-01-16 11:30:54;;1450
co317;2024-01-16 17:26:30;;1050
co318;2024-01-17 11:47:42;;300
co319;2024-01-17 18:00:06;;1200
co320;2024-01-18 11:54:54;;1500
co321;2024-01-18 18:14:30;;800
co322;2024-01-19 13:57:38;;1200
co323;2024-01-22 10:38:40;;400
co324;2024-01-22 16:42:02;;800
co325;2024-01-23 11:18:46;;550
co326;2024-01-23 17:02:14;;900
co327;2024-01-24 10:59:10;;650
co328;2024-01-24 17:23:02;;800
co329;2024-01-25 11:40:46;;1050
co330;2024-01-25 17:46:14;;450
co331;2024-01-26 13:48:59;;1000
co332;2024-01-29 10:23:58;;650
co333;2024-01-29 16:12:38;;1000
co334;2024-01-30 10:19:58;;650
co335;2024-01-30 16:04:38;;1050
co336;2024-01-31 10:03:58;;1100
co337;2024-01-31 15:32:38;;650
co338;2024-02-01 09:59:58;;400
co339;2024-02-01 16:24:38;;350
co340;2024-02-02 11:30:49;;400
co341;2024-02-02 20:00:09;;1000
co342;2024-02-05 13:33:54;;550
co343;2024-02-05 19:32:30;;1400
co344;2024-02-06 13:43:27;;1350
co345;2024-02-06 19:59:45;;500
co346;2024-02-07 14:24:19;;1400
co347;2024-02-07 21:02:21;;1300
co348;2024-02-08 13:57:03;;350
co349;2024-02-08 20:40:33;;400
co350;2024-02-09 16:40:31;;900
co351;2024-02-12 12:15:35;;1450
co352;2024-02-12 17:55:52;;900
co353;2024-02-13 12:46:26;;1050
co354;2024-02-13 18:57:34;;1050
co355;2024-02-14 13:49:50;;950
co356;2024-02-14 20:18:54;;1250
co357;2024-02-15 13:53:03;;1500
co358;2024-02-15 20:28:33;;1250
co359;2024-02-16 16:19:56;;1050
co360;2024-02-19 11:40:35;;900
co361;2024-02-19 17:45:52;;1450
co362;2024-02-20 12:26:26;;1200
co363;2024-02-20 18:17:34;;700
co364;2024-02-21 12:29:50;;750
co365;2024-02-21 18:24:22;;1450
co366;2024-02-22 12:43:26;;700
co367;2024-02-22 18:51:34;;1400
co368;2024-02-23 15:27:39;;1100
co369;2024-02-26 11:11:42;;1450
co370;2024-02-26 16:48:06;;800
co371;2024-02-27 11:30:54;;1250
co372;2024-02-27 17:26:30;;650
co373;2024-02-28 11:47:42;;500
co374;2024-02-28 18:00:06;;400
co375;2024-02-29 11:54:54;;450
co376;2024-02-29 18:14:30;;500
co377;2024-03-01 13:57:38;;1200
co378;2024-03-04 10:38:40;;800
co379;2024-03-04 16:42:02;;1050
co380;2024-03-05 11:18:46;;950
co381;2024-03-05 17:02:14;;500
co382;2024-03-06 10:59:10;;1450
co383;2024-03-06 17:23:02;;850
co384;2024-03-07 11:40:46;;1450
co385;2024-03-07 17:46:14;;650
co386;2024-03-08 13:48:59;;1000
co387;2024-03-11 10:23:58;;1250
co388;2024-03-11 16:12:38;;1050
co389;2024-03-12 10:19:58;;650
co390;2024-03-12 16:04:38;;550
co391;2024-03-13 10:03:58;;1350
co392;2024-03-13 15:32:38;;850
co393;2024-03-14 09:59:58;;1150
co394;2024-03-14 16:24:38;;300
co395;2024-03-15 11:30:49;;950
co396;2024-03-15 20:00:09;;600
co397;2024-03-18 13:33:54;;1100
co398;2024-03-18 19:32:30;;350
co399;2024-03-19 13:43:27;;1250
co400;2024-03-19 19:59:45;;900
co401;2024-03-20 14:24:19;;550
co402;2024-03-20 21:02:21;;300
co403;2024-03-21 13:57:03;;600
co404;2024-03-21 20:40:33;;450
co405;2024-03-22 16:40:31;;850
co406;2024-03-25 12:15:35;;850
co407;2024-03-25 17:55:52;;1050
co408;2024-03-26 12:46:26;;850
co409;2024-03-26 18:57:34;;500
co410;2024-03-27 13:49:50;;850
co411;2024-03-27 20:18:54;;1400
co412;2024-03-28 13:53:03;;450
co413;2024-03-28 20:28:33;;1000
co414;2024-03-29 16:19:56;;800
co415;2024-04-01 11:40:35;;1250
co416;2024-04-01 17:45:52;;300
co417;2024-04-02 12:26:26;;1050
co418;2024-04-02 18:17:34;;850
co419;2024-04-03 12:29:50;;1500
co420;2024-04-03 18:24:22;;1350
co421;2024-04-04 12:43:26;;1300
co422;2024-04-04 18:51:34;;1200
co423;2024-04-05 15:27:39;;1000
co424;2024-04-08 11:11:42;;350
co425;2024-04-08 16:48:06;;1250
co426;2024-04-09 11:30:54;;1100
co427;2024-04-09 17:26:30;;550
co428;2024-04-10 11:47:42;;1300
co429;2024-04-10 18:00:06;;950
co430;2024-04-11 11:54:54;;1250
co431;2024-04-11 18:14:30;;1000
co432;2024-04-12 13:57:38;;400
co433;2024-04-15 10:38:40;;450
co434;2024-04-15 16:42:02;;300
co435;2024-04-16 11:18:46;;700
co436;2024-04-16 17:02:14;;1500
co437;2024-04-17 10:59:10;;350
co438;2024-04-17 17:23:02;;1200
co439;2024-04-18 11:40:46;;1000
co440;2024-04-18 17:46:14;;1450
co441;2024-04-19 13:48:59;;750
co442;2024-04-22 10:23:58;;300
co443;2024-04-22 16:12:38;;1300
co444;2024-04-23 10:19:58;;450
co445;2024-04-23 16:04:38;;1500
co446;2024-04-24 10:03:58;;750
co447;2024-04-24 15:32:38;;1300
co448;2024-04-25 09:59:58;;550
co449;2024-04-25 16:24:38;;900
co450;2024-04-26 11:30:49;;1250
co451;2024-04-26 20:00:09;;1000
co452;2024-04-29 13:33:54;;900
co453;2024-04-29 19:32:30;;1150
co454;2024-04-30 13:43:27;;1450
co455;2024-04-30 19:59:45;;800
co456;2024-05-01 14:24:19;;900
co457;2024-05-01 21:02:21;;950
co458;2024-05-02 13:57:03;;450
co459;2024-05-02 20:40:33;;1100
co460;2024-05-03 16:40:31;;850
co461;2024-05-06 12:15:35;;1450
co462;2024-05-06 17:55:52;;1300
co463;2024-05-07 12:46:26;;900
co464;2024-05-07 18:57:34;;400
co465;2024-05-08 13:49:50;;300
co466;2024-05-08 20:18:54;;1050
co467;2024-05-09 13:53:03;;800
co468;2024-05-09 20:28:33;;950
co469;2024-05-10 16:19:56;;1300
co470;2024-05-13 11:40:35;;1500
co471;2024-05-13 17:45:52;;850
co472;2024-05-14 12:26:26;;1350
co473;2024-05-14 18:17:34;;650
co474;2024-05-15 12:29:50;;900
co475;2024-05-15 18:24:22;;1250
co476;2024-05-16 12:43:26;;300
co477;2024-05-16 18:51:34;;1450
co478;2024-05-17 15:27:39;;450
co479;2024-05-20 11:11:42;;900
co480;2024-05-20 16:48:06;;300
co481;2024-05-21 11:30:54;;650
co482;2024-05-21 17:26:30;;1150
co483;2024-05-22 11:47:42;;800
co484;2024-05-22 18:00:06;;850
co485;2024-05-23 11:54:54;;1400
co486;2024-05-23 18:14:30;;1200
co487;2024-05-24 13:57:38;;1300
co488;2024-05-27 10:38:40;;300
co489;2024-05-27 16:42:02;;650
co490;2024-05-28 11:18:46;;450
co491;2024-05-28 17:02:14;;1450
co492;2024-05-29 10:59:10;;1500
co493;2024-05-29 17:23:02;;1500
co494;2024-05-30 11:40:46;;350
co495;2024-05-30 17:46:14;;1150
co496;2024-05-31 13:48:59;;1050
co497;2024-06-03 10:23:58;;450
co498;2024-06-03 16:12:38;;450
co499;2024-06-04 10:19:58;;800
co500;2024-06-04 16:04:38;;800
co501;2024-06-05 10:03:58;;500
co502;2024-06-05 15:32:38;;1100
co503;2024-06-06 09:59:58;;1350
co504;2024-06-06 16:24:38;;1000
co505;2024-06-07 11:30:49;;600
co506;2024-06-07 20:00:09;;1500
co507;2024-06-10 13:33:54;;500
co508;2024-06-10 19:32:30;;1450
co509;2024-06-11 13:43:27;;1000
co510;2024-06-11 19:59:45;;550
co511;2024-06-12 14:24:19;;1150
co512;2024-06-12 21:02:21;;550
co513;2024-06-13 13:57:03;;1050
co514;2024-06-13 20:40:33;;1500
co515;2024-06-14 16:40:31;;700
co516;2024-06-17 12:15:35;;1100
co517;2024-06-17 17:55:52;;1500
co518;2024-06-18 12:46:26;;800
co519;2024-06-18 18:57:34;;1400
co520;2024-06-19 13:49:50;;1250
co521;2024-06-19 20:18:54;;750
co522;2024-06-20 13:53:03;;350
co523;2024-06-20 20:28:33;;400
co524;2024-06-21 16:19:56;;750
co525;2024-06-24 11:40:35;;850
co526;2024-06-24 17:45:52;;1100
co527;2024-06-25 12:26:26;;1150
co528;2024-06-25 18:17:34;;850
co529;2024-06-26 12:29:50;;450
co530;2024-06-26 18:24:22;;350
co531;2024-06-27 12:43:26;;600
co532;2024-06-27 18:51:34;;650
co533;2024-06-28 15:27:39;;1450
co534;2024-07-01 11:11:42;;550
co535;2024-07-01 16:48:06;;300
co536;2024-07-02 11:30:54;;1450
co537;2024-07-02 17:26:30;;1350
co538;2024-07-03 11:47:42;;550
co539;2024-07-03 18:00:06;;1300
co540;2024-07-04 11:54:54;;900
co541;2024-07-04 18:14:30;;1450
co542;2024-07-05 13:57:38;;300
co543;2024-07-08 10:38:40;;1200
co544;2024-07-08 16:42:02;;1350
co545;2024-07-09 11:18:46;;800
co546;2024-07-09 17:02:14;;1350
co547;2024-07-10 10:59:10;;700
co548;2024-07-10 17:23:02;;750
co549;2024-07-11 11:40:46;;1500
co550;2024-07-11 17:46:14;;1400
co551;2024-07-12 13:48:59;;600
co552;2024-07-15 10:23:58;;900
co553;2024-07-15 16:12:38;;800
co554;2024-07-16 10:19:58;;1050
co555;2024-07-16 16:04:38;;600
co556;2024-07-17 10:03:58;;1450
co557;2024-07-17 15:32:38;;400
co558;2024-07-18 09:59:58;;600
co559;2024-07-18 16:24:38;;700
co560;2024-07-19 11:30:49;;1150
co561;2024-07-19 20:00:09;;1350
co562;2024-07-22 13:33:54;;700
co563;2024-07-22 19:32:30;;1100
co564;2024-07-23 13:43:27;;1000
co565;2024-07-23 19:59:45;;1450
co566;2024-07-24 14:24:19;;1450
co567;2024-07-24 21:02:21;;900
co568;2024-07-25 13:57:03;;1400
co569;2024-07-25 20:40:33;;1200
co570;2024-07-26 16:40:31;;950
co571;2024-07-29 12:15:35;;400
co572;2024-07-29 17:55:52;;350
co573;2024-07-30 12:46:26;;900
co574;2024-07-30 18:57:34;;950
co575;2024-07-31 13:49:50;;850
co576;2024-07-31 20:18:54;;550
co577;2024-08-01 13:53:03;;1100
co578;2024-08-01 20:28:33;;1500
co579;2024-08-02 16:19:56;;1450
co580;2024-08-05 11:40:35;;850
co581;2024-08-05 17:45:52;;900
co582;2024-08-06 12:26:26;;450
co583;2024-08-06 18:17:34;;400
co584;2024-08-07 12:29:50;;1300
co585;2024-08-07 18:24:22;;1200
co586;2024-08-08 12:43:26;;1350
co587;2024-08-08 18:51:34;;550
co588;2024-08-09 15:27:39;;1200
co589;2024-08-12 11:11:42;;900
co590;2024-08-12 16:48:06;;950
co591;2024-08-13 11:30:54;;1250
co592;2024-08-13 17:26:30;;500
co593;2024-08-14 11:47:42;;500
co594;2024-08-14 18:00:06;;650
co595;2024-08-15 11:54:54;;1050
co596;2024-08-15 18:14:30;;950
co597;2024-08-16 13:57:38;;1400
co598;2024-08-19 10:38:40;;850
co599;2024-08-19 16:42:02;;950
co600;2024-08-20 11:18:46;;1150
co601;2024-08-20 17:02:14;;1300
co602;2024-08-21 10:59:10;;1250
co603;2024-08-21 17:23:02;;850
co604;2024-08-22 11:40:46;;650
co605;2024-08-22 17:46:14;;1150
co606;2024-08-23 13:48:59;;1250
co607;2024-08-26 10:23:58;;750
co608;2024-08-26 16:12:38;;1000
co609;2024-08-27 10:19:58;;1100
co610;2024-08-27 16:04:38;;700
co611;2024-08-28 10:03:58;;350
co612;2024-08-28 15:32:38;;300
co613;2024-08-29 09:59:58;;1300
co614;2024-08-29 16:24:38;;850
co615;2024-08-30 11:30:49;;1350
co616;2024-08-30 20:00:09;;400
co617;2024-09-02 13:33:54;;1300
co618;2024-09-02 19:32:30;;900
co619;2024-09-03 13:43:27;;300
co620;2024-09-03 19:59:45;;1300
co621;2024-09-04 14:24:19;;1400
co622;2024-09-04 21:02:21;;1350
co623;2024-09-05 13:57:03;;550
co624;2024-09-05 20:40:33;;650
co625;2024-09-06 16:40:31;;1100
co626;2024-09-09 12:15:35;;1300
co627;2024-09-09 17:55:52;;1250
co628;2024-09-10 12:46:26;;1100
co629;2024-09-10 18:57:34;;800
co630;2024-09-11 13:49:50;;1050
co631;2024-09-11 20:18:54;;1000
co632;2024-09-12 13:53:03;;1000
co633;2024-09-12 20:28:33;;750
co634;2024-09-13 16:19:56;;1350
co635;2024-09-16 11:40:35;;400
co636;2024-09-16 17:45:52;;1400
co637;2024-09-17 12:26:26;;750
co638;2024-09-17 18:17:34;;1250
co639;2024-09-18 12:29:50;;350
co640;2024-09-18 18:24:22;;1250
co641;2024-09-19 12:43:26;;1500
co642;2024-09-19 18:51:34;;1150
co643;2024-09-20 15:27:39;;1350
co644;2024-09-23 11:11:42;;1200
co645;2024-09-23 16:48:06;;700
co646;2024-09-24 11:30:54;;1500
co647;2024-09-24 17:26:30;;1050
co648;2024-09-25 11:47:42;;1250
co649;2024-09-25 18:00:06;;900
co650;2024-09-26 11:54:54;;1150
co651;2024-09-26 18:14:30;;850
co652;2024-09-27 13:57:38;;1050
co653;2024-09-30 10:38:40;;400
co654;2024-09-30 16:42:02;;850
co655;2024-10-01 11:18:46;;550
co656;2024-10-01 17:02:14;;500
co657;2024-10-02 10:59:10;;1000
co658;2024-10-02 17:23:02;;1050
co659;2024-10-03 11:40:46;;1350
co660;2024-10-03 17:46:14;;950
co661;2024-10-04 13:48:59;;1400
co662;2024-10-07 10:23:58;;750
co663;2024-10-07 16:12:38;;600
co664;2024-10-08 10:19:58;;1150
co665;2024-10-08 16:04:38;;1050
co666;2024-10-09 10:03:58;;1400
co667;2024-10-09 15:32:38;;600
co668;2024-10-10 09:59:58;;1450
co669;2024-10-10 16:24:38;;1450
co670;2024-10-11 11:30:49;;900
co671;2024-10-11 20:00:09;;1450
co672;2024-10-14 13:33:54;;350
co673;2024-10-14 19:32:30;;850
co674;2024-10-15 13:43:27;;700
co675;2024-10-15 19:59:45;;1350
co676;2024-10-16 14:24:19;;550
co677;2024-10-16 21:02:21;;800
co678;2024-10-17 13:57:03;;1300
co679;2024-10-17 20:40:33;;800
co680;2024-10-18 16:40:31;;450
co681;2024-10-21 12:15:35;;1350
co682;2024-10-21 17:55:52;;800
co683;2024-10-22 12:46:26;;1000
co684;2024-10-22 18:57:34;;700
co685;2024-10-23 13:49:50;;1200
co686;2024-10-23 20:18:54;;1500
co687;2024-10-24 13:53:03;;1250
co688;2024-10-24 20:28:33;;450
co689;2024-10-25 16:19:56;;1300
co690;2024-10-28 11:40:35;;1250
co691;2024-10-28 17:45:52;;1050
co692;2024-10-29 12:26:26;;450
co693;2024-10-29 18:17:34;;1250
co694;2024-10-30 12:29:50;;750
co695;2024-10-30 18:24:22;;650
co696;2024-10-31 12:43:26;;1350
co697;2024-10-31 18:51:34;;1000
co698;2024-11-01 15:27:39;;1200
co699;2024-11-04 11:11:42;;700
co700;2024-11-04 16:48:06;;750
co701;2024-11-05 11:30:54;;950
co702;2024-11-05 17:26:30;;950
co703;2024-11-06 11:47:42;;1400
co704;2024-11-06 18:00:06;;1200
co705;2024-11-07 11:54:54;;450
co706;2024-11-07 18:14:30;;850
co707;2024-11-08 13:57:38;;500
co708;2024-11-11 10:38:40;;1150
co709;2024-11-11 16:42:02;;1450
co710;2024-11-12 11:18:46;;1150
co711;2024-11-12 17:02:14;;1100
co712;2024-11-13 10:59:10;;350
co713;2024-11-13 17:23:02;;850
co714;2024-11-14 11:40:46;;550
co715;2024-11-14 17:46:14;;800
